table,column,dtype,num_rows,num_nulls,num_distinct,sample_values
user_referral_logs,user_referral_id,object,96,0,78,433df86639089a01ce358b27aebdf19f;ea4d6702e73d722499c47bbe494214be;7a03e01e0c17b2322845242a796adb5e;61717d106753428549731b63554d70a5;99ad142bc25863b18014cad08a728fb2
user_referral_logs,source_transaction_id,object,96,79,17,aa7f55497ab7a5842145c6c58e1395c2;3efa130b4bcb9b0675e0c5ac526b1e33;701ee6fa1925773ad8e13f1f6b7293ae;441dc9d263135dfc7f7cd52b71a91cec;91273b98dd4ab2ac704baed2329670d2
user_referral_logs,created_at,object,96,0,96,2024-06-02T20:42:09Z;2024-06-25T07:57:00Z;2024-04-29T10:25:56Z;2024-05-13T06:35:37Z;2024-06-14T11:36:54Z
user_referral_logs,is_reward_granted,object,96,0,2,FALSE;TRUE
user_logs,id,object,29,0,29,1;2;3;4;5
user_logs,user_id,object,29,0,9,d0a0d9ca8dc4f47226a8afd32ee2a848;cadba628952bde1670ac4c0792afc28a;8575e4f470c06e133f95c4be9aa13934;f2de40c8394f4ea9a6aa49965380dd8f;4acfa96cb521b6963b50bcef95bee485
user_logs,name,object,29,0,7,49452c26f7b12cd571bd598a0128819e;2eb4b6e1ee9574c9e4a5f7e7e9b09280;003609f9b658dc89cd16d904783834d4;a2d59a13f5f24ae696b0c6917f86a82f;ec55b0c6b4cf5e7e08ddcfbc0465b796
user_logs,phone_number,object,29,0,9,f495c5b0268d9896b8478ab32bfa02eb;6f1afb7c23074684ea05ffe9e63bb57a;be0692cdaa467a4d9352dfe3da3d263f;d02b067e0f767dbb4564526385f49d84;de389f61ac5c8c7ec16ca07369048d0e
user_logs,homeclub,object,29,0,6,BENHIL;PLUIT;ARTERI PONDOK INDAH;BLOK M;ADITYAWARMAN
user_logs,timezone_homeclub,object,29,0,2,Asia/Jakarta;Asia/Makassar
user_logs,membership_expired_date,object,29,0,9,2024-09-02;2025-08-20;2024-08-24;2025-09-21;2025-05-12
user_logs,is_deleted,object,29,0,2,true;false
user_referral_statuses,id,object,3,0,3,1;3;2
user_referral_statuses,description,object,3,0,3,Menunggu;Tidak Berhasil;Berhasil
user_referral_statuses,created_at,object,3,0,2,2024-03-08T08:49:37Z;2024-03-08T10:07:10Z
referral_rewards,id,object,3,0,3,1;3;2
referral_rewards,reward_value,object,3,0,3,10 days;15 days;20 days
referral_rewards,created_at,object,3,0,3,2024-03-13T02:44:32Z;2024-03-13T02:45:15Z;2024-03-13T02:45:11Z
referral_rewards,reward_type,object,3,0,1,1
paid_transactions,transaction_id,object,14,0,14,1d1eb8a9e864a1cccb2d850398461807;8623f36f36e709fbefe43defcac59583;93d48d85048e102d32d02df43138d283;07f21743663aacb7d212c286d47a14de;bd02c54aeca60d0e82f784be0ad4c84d
paid_transactions,transaction_status,object,14,0,1,PAID
paid_transactions,transaction_at,object,14,0,14,2024-05-02T04:49:01.497Z;2024-05-02T07:53:43.179Z;2024-05-20T04:23:09.444Z;2024-05-02T14:06:39.196Z;2024-05-03T02:00:59.409Z
paid_transactions,transaction_location,object,14,0,6,ARTERI PONDOK INDAH;BENHIL;SUNSET ROAD;ADITYAWARMAN;MAMPANG
paid_transactions,timezone_transaction,object,14,0,2,Asia/Jakarta;Asia/Makassar
paid_transactions,transaction_type,object,14,0,2,NEW;REJOIN
